Organisation Name,ODS Code
AACT 1,Y04346
ABBEY GRANGE MEDICAL PRACTICE,B86068
ACCT 2,Y04347
ACMH-INTENSIVE HOME TREATMENT TEAM,Y05799
ACUTE LIAISON PSYCHIATRY SERVICE (ALPS),Y07199
ADDINGHAM SURGERY,B83620
AIRE VALLEY SURGERY,B86051
AIREBOROUGH COMMUNITY CARE,Y05993
AIREBOROUGH FAMILY PRACTICE,B86070
AIREDALE AND BRADFORD MSK CONSORTIUM,Y07951
AIREDALE AND CRAVEN EIP,Y06862
AIREDALE CENTRE FOR MENTAL HEALTH,Y05798
AIREDALE CENTRE FOR MENTAL HEALTH BCSC,A99905
ALLERTON MEDICAL CENTRE,B86039
ALVERTHORPE,B87044
ALWOODLEY MEDICAL CENTRE,B86008
AMP HEALTHCARE OPHTHALMOLOGY,Y05221
ANGEL LODGE,Y01953
ARTHINGTON MEDICAL CENTRE,B86096
ASH GROVE,B87021
ASHCROFT SURGERY,B83062
ASHFIELD MEDICAL CENTRE,B86055
ASHTON VIEW MEDICAL CTR,B86623
ASHWELL MEDICAL CENTRE,B83641
BAILDON MEDICAL PRACTICE,B83022
BANKFIELD SURGERY,B84016
BATLEY HEALTH CENTRE SURGERY,B85008
BCDAT-SP PRESCRIBER,Y05398
BEECH TREE MEDICAL CENTRE,B86655
BEECHWOOD MEDICAL CENTRE,B84613
BEESTON VILLAGE SURGERY,B86667
BELLBROOKE SURGERY,B86081
BEVAN HEALTH INCLUSION WAKEFIELD,Y07962
BEVAN HEALTHCARE CIC,B83657
BILTON MEDICAL CENTRE,B83660
BINGLEY DERMATOLOGY CLINIC,Y00631
BINGLEY MEDICAL PRACTICE,B83014
BIRKBY HEALTH CENTRE,B85634
BIRSTALL DERMATOLOGY GPSI,Y03267
BLACKBURN RD.MEDICAL CTR.,B85025
BMI THE HUDDERSFIELD HOSPITAL,Y06362
BOWLING HALL MED PRACTICE,B83041
BRADFORD AND AIREDALE BCSC,A99973
BRADFORD CARE HOME LIAISON,Y06680
BRADFORD CARE HOME LIAISON,Y06722
BRADFORD DERMATOLOGY SERVICE,Y00100
BRADFORD DISTRICT CARE TRUST,Y04099
BRADFORD EXTENDED ACCESS,Y05776
BRADFORD GPWSI EPILEPSY SERV,Y03391
BRADFORD GPWSI MSK SERVICE,B83666
BRADFORD GPWSI NEUROLOGY SERVICE,B83667
BRADFORD MOOR PRACTICE,B83032
BRADFORD NEW DIRECTIONS,Y05875
BRADFORD SAFE HAVEN SERVICE,Y05180
BRADFORD STUDENT HEALTH SERVICE,B83051
BRAMHAM MEDICAL CENTRE,B86673
BRAMHOPE DERMATOLOGY COMMUNITY CLINIC,Y05027
BRAMLEY COMMUNITY CARE BEDS,Y06504
BRAMLEY VILLAGE HEALTH & WELLBEING CTR,B86104
BRIG ROYD SURGERY,B84007
BROOKROYD HOUSE,B85014
BROUGHTON HOUSE GP SURGERY,Y07275
BROUGHTON HOUSE SURGERY,B85622
BTH NHS FOUNDATION TRUST,Y04100
BURLEY PARK MEDICAL CENTRE,B86069
BURTON CROFT SURGERY,B86030
C V W SKIPTON TEAM BENTHAM,Y04391
C.V.W. BENTHAM,Y04378
C.V.W. CASTLEBERG 1,Y04352
C.V.W.1,Y04349
CALDER COMMUNITY PRACTICE,Y02572
CALDER VIEW SURGERY,B85004
CALDERDALE COMMUNITY DERMATOLOGY SERVICE,Y03655
CALDERDALE COMMUNITY SERVICES,Y03418
CALDERDALE HEALTH VISITORS,Y05974
CALDERDALE RECOVERY STEPS,Y04885
CALDERDALE SAFE HAVEN SERVICE,Y02645
"CALDERDALE, KIRKLEES AND WAKEFIELD BCSC",A99930
CARITAS GROUP PRACTICE,B84618
CASTLEFORD MEDICAL PRACTICE,B87025
CCCT 2,Y04348
CCCT BENTHAM,Y04394
CGL KIRKLEES,B85658
CGL KIRKLEES,Y07460
CHAPELTHORPE,B87020
CHAPELTOWN FAMILY SURGERY,B86108
CHERRY TREE SURGERY,B85655
CHEVIN MEDICAL CONSULTANCY ENT SERVICE,Y03561
CHEVIN MEDICAL PRACTICE,B86032
CHILD DEVELOPMENT CENTRE (EAST/NE),Y03444
CHILDRENS SERVICES,B86684
CHURCH LANE SURGERY,B84011
CITY VIEW MEDICAL PRACTICE,B86002
CITY-EARLY INTERVENTION IN PSYCHOSIS,Y06992
CLARENDON MEDICAL CENTRE,B83628
CLECKHEATON DERMATOLOGY GPSI,Y03268
CLECKHEATON GROUP PRACTICE,B85021
CMHT ASSESSMENT TEAM,Y06429
CO-FORMATION (VILLA AND CO),Y07123
COLLEGE LANE SURGERY,B87003
COLLINGHAM CHURCH VIEW SURGERY,B86010
COLNE VALLEY GROUP PRACTICE,B85054
COLTON COMMUNITY CARE,Y06110
COMMUNITY CATARACT SERVICE,Y05627
COMMUNITY CHILDREN'S NURSING SERVICE,Y04482
COMMUNITY DERMATOLOGY SERVICE,Y05305
COMMUNITY DIABETES SPECIALIST NURSES,Y05001
COMMUNITY GENERAL AND VASCULAR SURGERY,Y05626
COMMUNITY GERIATRICIAN SERVICE,Y01141
COMMUNITY GYNAE SERVICE,Y00556
COMMUNITY GYNAECOLOGY SERVICE,Y00693
COMMUNITY IV SERVICE,Y05623
COMMUNITY MATRON SERVICE,Y03902
COMMUNITY MATRON SERVICE,Y03905
COMMUNITY MIDWIFE SERVICES,Y02738
COMMUNITY NON-MEDICAL PRESCRIBERS,Y04113
COMMUNITY PAEDIATRIC CLINIC,Y00346
COMMUNITY PAEDIATRICS (SILCS),Y03624
COMMUNITY PALLIATIVE SERVICES,Y04899
COMMUNITY PARKINSON'S SERVICE,Y04522
COMMUNITY REHABILITATION UNIT,Y04706
COMMUNITY RESPIRATORY SERVICE,Y04377
COMMUNITY UROLOGY SERVICE,Y00554
CONTRACEPTION SERVICE - THE RIDGE,Y01632
CONTRACEPTION SERVICE-BOWLING HALL,Y01633
CONWAY MEDICAL CENTRE,B86103
COOK LANE SURGERY,B85619
COWGILL SURGERY,B83049
CRAVEN CENTRE - CRAVEN CMHT,Y05803
CRAVEN ROAD MEDICAL PRACTICE,B86017
CROFT MEDICAL CENTRE,B85614
CROFTON AND SHARLSTON MED PRAC,B87028
CROSLAND MOOR SURGERY,Y04266
CROSS HILLS GROUP PRACTICE,B82020
CULTURE FUSION - EIP,Y05801
CURRERGATE CARE HOME,Y02898
DALTON SURGERY,B85010
DEARNE VALLEY HEALTH CENTRE,B85002
DERMATOLOGY CLINIC,Y00167
DEWSBURY MSK SERVICE,Y01943
DISTRICT EARLY INTERVENTION IN PSYCHOSIS,Y07306
DISTRICT NURSING SERVICE,Y03890
DISTRICT NURSING SERVICE,Y03903
DISTRICT NURSING SERVICE,Y03906
DMC COMMUNITY DERMATOLOGY SERVICE,Y05777
DMC COMMUNITY DERMATOLOGY WAKEFIELD CCG,Y05306
DONISTHORPE HALL NURSING HOME,B86685
DR A AZAM & PARTNERS,B83621
DR A KHAN & K MUNEER,B86633
DR CHIN AND PARTNERS,B84008
DR F GUPTA'S PRACTICE,B86678
DR G LEES & PARTNERS,B86003
DR GILKAR,B83653
DR GOULD AND AL-TIMMAN,B86674
DR HANDA & PARTNER,B85611
DR IA GILKAR & PARTNERS,B83622
DR JIM WELFORD,B83696
DR JJ MCPEAKES PRACTICE,B86028
DR KW MCGECHAEN & PARTNER,B86058
DR L FREEMAN & PARTNERS,B86006
DR LOCAL CARE DIRECT OOH,Y01069
DR LOCAL CARE DIRECT OOH,Y03709
DR LOCAL CARE DIRECT OOH,Y04174
DR LOCAL CARE DIRECT OOH,Y04205
DR LOCAL CARE DIRECT OOH,Y01882
DR LOCAL CARE DIRECT OOH,Y01126
DR LOCAL CARE DIRECT OOH,Y01231
DR LOCAL CARE DIRECT OOH,Y01952
